dit,cbo,ce,ic,max_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
1,8,7,0,1,False,False,0.2251708164343673,False,0.4,True,0.5244539442814009,Voting
1,15,15,0,1,True,False,0.4697715647988428,True,0.6,False,0.3827845648064459,RandomForest
2,17,17,0,5,True,True,0.5731144841889066,True,0.6,False,0.3864381604155841,Voting
4,14,14,0,1,True,True,0.5336374179369736,True,0.6,True,0.5546034348790343,Voting
2,8,7,2,14,True,True,0.9689423578495908,True,1.0,True,0.8565455911098542,Voting
2,13,11,0,14,False,True,0.6094016643174375,True,0.6,True,0.56541986890761,Voting
2,24,20,1,1,True,True,0.9540155622157884,True,0.6,False,0.44846597743021904,Voting
2,12,11,0,6,False,True,0.5186272231246726,False,0.2,False,0.21736113883838729,Voting
3,5,4,1,16,True,True,0.6181601615514632,True,1.0,True,0.529801506166484,Voting
1,7,0,1,5,True,True,0.6698429175224919,True,0.6,True,0.6135741939552319,Voting
1,10,8,0,7,True,False,0.4752574669159498,False,0.3,False,0.4977086176860234,Voting
1,17,0,0,2,True,True,0.6479717906110479,True,0.8,True,0.8018410505202933,Voting
2,9,9,1,2,True,True,0.7716282928743498,False,0.5,True,0.5271724982935491,Voting
1,5,3,0,10,True,True,0.8374801450519294,True,0.9,True,0.7724035423335179,Voting
2,19,19,0,15,True,True,0.6362268036288158,True,0.8,True,0.5682033315296329,Voting
1,3,1,0,2,False,False,0.13002873024555853,False,0.0,False,0.1748727363512705,Voting
1,7,6,0,6,True,False,0.34686829857096085,False,0.3,True,0.5626630974375676,AdaBoost
4,8,6,1,5,True,True,0.8721401545467012,True,0.9,True,0.9371129383507328,Voting
2,12,12,0,1,True,False,0.4219240528366235,False,0.4,False,0.3975498595521231,Voting
2,14,3,0,0,False,False,0.3336385175667189,False,0.4,False,0.4244403291931898,Voting
1,9,1,0,7,True,False,0.350444806543222,False,0.5,True,0.5451307060069593,AdaBoost
2,11,7,1,1,False,True,0.8363054909632325,True,0.7,True,0.5196305538778486,Voting
2,9,9,1,3,False,True,0.8350686505357741,True,0.7,True,0.8091060510959033,Voting
3,7,7,0,5,True,False,0.387398672209777,True,0.8,True,0.5277413057666652,Voting
1,0,0,0,1,False,False,0.0909281151974842,False,0.5,False,0.4321865487564331,Voting
2,19,15,0,3,True,True,0.9431067005578684,True,0.7,True,0.8767599193335834,Voting
2,8,3,1,8,False,True,0.8671636443550496,True,0.9,True,0.5405855176459012,Voting
2,5,2,1,6,False,True,0.7041206392151428,False,0.5,True,0.5377606777627543,RandomForest
1,17,0,0,1,True,True,0.8577703319365616,True,0.6,True,0.5976372595487192,Voting
2,2,1,1,1,False,False,0.21431045381171526,False,0.0,False,0.14807895331955992,Voting
3,2,0,1,14,True,True,0.9041634798856036,True,0.7,True,0.5228831193891731,Voting
5,5,0,0,0,False,False,0.3578640805555004,False,0.3,False,0.3694298832939021,Voting
3,13,12,2,6,True,True,0.9763236592721066,True,1.0,True,0.8105245645576149,Voting
2,11,2,1,2,False,True,0.7760942998683371,True,0.9,True,0.5777794728536478,Voting
2,10,10,1,1,True,True,0.8619749011736766,True,1.0,True,0.971027012046562,Voting
1,16,3,0,1,False,False,0.49966507724682396,True,0.7,True,0.694672080242926,Voting
