wmc,dit,cbo,lcom,ca,ce,npm,dam,mfa,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
4.0,1.0,13.0,6.0,6.0,7.0,3.0,0.0,0.0,5.75,True,True,0.998907890834,True,1.0,True,1.0,AdaBoost
14.0,2.0,9.0,27.0,1.0,8.0,7.0,0.777778,0.478261,36.214286,True,True,0.992593301302,True,0.9,True,0.9,AdaBoost
10.0,1.0,8.0,39.0,1.0,7.0,6.0,1.0,0.0,31.3,True,True,0.665682894336,True,0.9,True,0.9,AdaBoost
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.7556557951289999,True,1.0,True,1.0,AdaBoost
6.026139,1.01005,4.743983999999999,3.3720980000000003,1.0,4.1542010000000005,2.409827,0.003561,0.162436,25.101556,False,True,0.527453305921,False,0.3,False,0.1,AdaBoost
10.0,1.0,8.0,13.0,2.0,6.0,6.0,0.5,0.0,38.1,True,True,0.993011892791,True,0.9,True,0.9,AdaBoost
3.3583279999999998,1.377038,3.435459,7.944044,0.082086,1.349055,1.0,0.0,0.554016,91.803071,False,False,0.0325604844666,False,0.0,False,0.2,AdaBoost
4.0,4.0,3.0,4.0,2.0,1.0,4.0,0.0,0.9534879999999999,18.75,True,True,0.5756470472199999,True,0.9,True,0.8,AdaBoost
7.923191,5.380023,3.665144,4.5218300000000005,1.8604029999999998,3.0,1.209069,0.0,0.168049,41.265795000000004,False,False,0.039937520832699996,False,0.5,False,0.5,AdaBoost
6.0,6.0,9.0,9.0,1.0,9.0,1.0,0.5,0.993661,44.833333,True,True,0.683983650228,True,0.8,True,0.7,AdaBoost
6.824358999999999,2.777239,3.248009,9.504233000000001,1.6940939999999998,3.0,1.1811989999999999,0.0,0.8392729999999999,88.337637,False,False,0.0015121089783000001,False,0.0,False,0.1,AdaBoost
13.0,2.0,5.0,48.0,0.0,5.0,11.0,0.0,0.6,18.461538,True,True,0.998264393007,True,0.7,True,1.0,AdaBoost
2.0,6.0,4.0,1.0,2.0,3.0,1.0,0.0,0.998418,91.0,False,False,0.334371256078,True,1.0,False,0.5,AdaBoost
4.098105,5.839371,3.837915,7.037681,0.7201529999999999,3.0,1.7267720000000002,0.0,0.06679700000000001,59.594873,False,False,0.059127166858699995,False,0.1,False,0.2,AdaBoost
10.0,2.0,9.0,1.0,1.0,8.0,5.0,0.666667,0.578947,44.8,True,True,0.90393154515,True,0.9,True,0.9,AdaBoost
