dit,ca,moa,max_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
1.0,1.0,1.0,1.0,False,False,0.266411066578,False,0.467034632035,False,0.498082125971,AdaBoost
1.0,2.118203,0.0,3.32148,True,False,0.34324064997299997,True,0.5666666666669999,True,0.54673919897,AdaBoost
1.0,3.0,4.0,4.0,False,True,0.531653537819,False,0.2,False,0.330824198927,AdaBoost
3.0,1.0,2.0,8.0,True,True,0.562201814784,True,0.65,True,0.717383481844,AdaBoost
2.0,4.0,1.0,1.0,False,False,0.21430967486400002,False,0.0,False,0.0732446109486,AdaBoost
2.0,2.0,4.0,1.0,True,True,0.827989996867,False,0.3,False,0.295570090811,Voting
2.0,0.0,0.0,0.0,False,False,0.0881335029812,False,0.1,False,0.025923668722399998,AdaBoost
5.0,1.0,0.0,0.0,False,False,0.19705620853,False,0.0,False,0.059147279435400005,AdaBoost
5.0,1.0,0.0,0.0,False,False,0.19705620853,False,0.0,False,0.059147279435400005,AdaBoost
2.0,0.0,0.0,0.0,False,False,0.0881335029812,False,0.1,False,0.025923668722399998,AdaBoost
1.0,5.0,2.0,3.0,False,True,0.573426642249,False,0.25,False,0.29447664373000004,AdaBoost
2.0,1.0,2.0,2.0,True,False,0.34594332904700004,False,0.3,True,0.687979810948,AdaBoost
3.0,1.0,0.0,2.0,False,False,0.240037457511,False,0.14,False,0.48650413822899996,AdaBoost
3.0,0.0,0.0,5.0,False,True,0.659771856767,False,0.2,False,0.381929888595,AdaBoost
2.0,12.0,0.0,4.0,False,False,0.240825130581,False,0.266666666667,False,0.195758991287,AdaBoost
2.887381,0.143709,0.0,2.127529,True,False,0.487296251976,True,0.6,False,0.448004260998,RandomForest
2.0,1.0,0.0,2.0,True,False,0.195173658344,False,0.173611111111,False,0.487762334624,AdaBoost
3.0,2.0,0.0,7.0,True,True,0.8269209037790001,False,0.285,False,0.424979916373,Voting
3.2802510000000002,1.0,1.0,1.0,True,False,0.305078289822,False,0.211886495857,True,0.523134692563,AdaBoost
3.0,4.0,3.0,6.0,False,True,0.58499403795,False,0.5,True,0.542499393482,RandomForest
4.0,2.0,0.0,2.0,False,False,0.40034677788,False,0.27,False,0.45757704268,AdaBoost
2.504334,2.4415560000000003,3.870651,1.119277,True,True,0.84271803397,True,0.6,True,0.753057494885,AdaBoost
1.0,1.0,1.0,1.0,False,False,0.266411066578,False,0.467034632035,False,0.498082125971,AdaBoost
1.0,2.0,0.0,2.0,False,False,0.12509520679000002,False,0.09,False,0.15770000679500001,AdaBoost
1.0,0.0,0.0,1.0,False,False,0.08498944709280001,False,0.026355590151599998,False,0.476715322709,AdaBoost
