cbo,lcom,ce,npm,loc,avg_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
1.0,0.0,1.0,1.0,7.0,0.0,False,False,0.06334295472433303,False,0.0,False,2.2204460492503185e-16,AdaBoost
8.0,0.0,8.0,8.0,362.0,0.7778,False,False,0.4896485850512942,False,0.3,False,9.755099778201686e-09,AdaBoost
3.0,10.0,1.0,5.0,149.0,1.8,False,False,0.016913146046340224,False,0.0,False,0.14285714285714285,AdaBoost
19.0,70.0,19.0,16.0,562.0,0.9,False,True,0.8545419464446941,True,0.8,True,0.999999987833253,AdaBoost
21.109783,116.234028,21.360418,17.129142,668.958714,1.309663,True,True,0.8316363237972446,True,1.0,True,0.9999999999999998,AdaBoost
9.0,103.0,3.0,15.0,239.0,1.3333,False,False,0.18074520791426596,False,0.2,False,0.29999999999999993,AdaBoost
24.678207,153.792318,20.254433,16.0,480.150217,1.215778,True,True,0.9333672471131406,True,0.8,True,0.9999999950329462,AdaBoost
20.367267,218.415893,20.97822,18.653369,649.97105,1.409407,True,True,0.8047353008783111,True,0.8,True,0.9999999950329462,AdaBoost
16.830529000000002,142.71535500000005,17.861549,15.758327,680.9842,1.146786,True,True,0.7247816492159463,True,1.0,True,0.9999999999999998,AdaBoost
8.704108,24.233713,6.442247,4.115875,19.307214,1.0199129999999998,True,True,0.5516635979080206,False,0.5,True,0.5505102572168219,AdaBoost
4.0,3.0,0.0,3.0,36.0,1.3333,False,False,0.03927760017483856,False,0.0,False,0.2466060555964672,AdaBoost
28.754357,193.968053,29.813794,18.437098,588.689037,1.5208,True,True,0.990585957067204,True,0.8,True,0.9999999925494194,AdaBoost
12.669182,66.533111,6.332088,11.58426,265.011772,1.020476,True,True,0.6522543065095389,True,0.7,True,0.6000000000000001,AdaBoost
5.0,231.0,0.0,23.0,114.0,0.9565,False,False,0.2857898518940845,False,0.0,False,4.967053706610929e-09,AdaBoost
2.0,1.0,2.0,3.0,74.0,0.6667,False,False,0.04841618535643431,False,0.0,False,2.2204460492503185e-16,AdaBoost
25.0,238.0,25.0,27.0,487.0,1.25,False,True,0.6639924296411435,True,0.6,False,0.44948974278317816,AdaBoost
18.0,47.0,18.0,16.0,679.0,1.0909,True,True,0.6991150738756179,True,0.9,True,0.7533939444035328,AdaBoost
12.0,137.0,4.0,18.0,242.0,0.8947,False,False,0.34259800281496244,False,0.3,False,0.3483314773547883,AdaBoost
1.0,149.0,1.0,18.0,177.0,1.4737,False,False,0.08783087395149693,False,0.0,False,2.2204460492503185e-16,AdaBoost
22.700014000000003,69.890465,20.40764,18.012642,658.074576,1.263303,True,False,0.4323486005478962,True,0.7,True,0.5669697220176639,AdaBoost
24.0,238.0,24.0,19.0,641.0,1.4483,True,True,0.9952578065992586,True,1.0,True,0.8571428571428571,AdaBoost
13.0,190.0,6.0,20.0,20.0,1.0,True,True,0.5954511761126711,False,0.4,False,0.3483314773547883,Voting
24.664989,182.265974,29.455335,17.914524,516.577526,1.462881,True,True,0.9996739163087476,True,1.0,True,0.8,AdaBoost
11.860077,110.066031,3.169882,18.537435,17.235886999999998,1.0,True,False,0.3270708467237933,True,0.8,False,0.5,RandomForest
19.192856,87.45299,22.713947,16.0,655.900554,1.331397,True,True,0.9089090991529852,True,0.9,True,0.7101020514433645,AdaBoost
26.0,222.0,26.0,22.0,653.0,1.88,False,True,0.6619904078523868,True,0.7,True,0.6516685226452117,AdaBoost
30.0,139.0,30.0,16.0,506.0,1.5789,True,True,0.999554686600258,True,1.0,True,0.820871215252208,AdaBoost
18.288252,149.835977,22.004821,16.0,404.312811,1.335087,True,True,0.9962232106443376,True,0.8,True,0.8,AdaBoost
6.0,53.0,6.0,11.0,180.0,2.0909,False,False,0.07936299009476276,False,0.3,False,0.2466060555964672,AdaBoost
7.0,6.0,3.0,5.0,79.0,2.0,False,False,0.11562445271758542,False,0.0,False,1.8339117852900726e-06,AdaBoost
4.0,0.0,1.0,5.0,38.0,0.8,False,False,0.06029502418033966,False,0.0,False,1.7628389579563193e-11,AdaBoost
7.0,91.0,2.0,15.0,75.0,0.9333,False,False,0.11989549140887253,False,0.0,False,0.18589022084425533,AdaBoost
3.0,3.0,3.0,3.0,40.0,2.0,False,False,0.11135304299636972,False,0.5,False,2.1948559563119235e-06,AdaBoost
1.0,0.0,1.0,1.0,8.0,0.0,False,False,0.051714383817638016,False,0.1,False,1.7628389884097995e-11,AdaBoost
11.0,79.0,11.0,18.0,174.0,1.1111,False,True,0.8297102819794387,True,0.8,False,0.4219385390137002,AdaBoost
7.0,12.0,7.0,8.0,238.0,2.2222,False,False,0.1002112731081342,False,0.1,False,2.876072963258724e-06,AdaBoost
9.0,190.0,5.0,20.0,20.0,1.0,False,False,0.4593450730861928,True,0.8,True,0.7697019212893069,Voting
2.0,20.0,2.0,7.0,127.0,1.25,False,False,0.04970623963067485,False,0.2,False,0.1877317749070106,AdaBoost
11.0,4.0,9.0,4.0,74.0,2.0,False,True,0.6006561439128816,True,0.6,False,0.3864882088044602,AdaBoost
6.0,8.0,4.0,4.0,118.0,1.0,False,False,0.09663892546921612,False,0.1,False,0.3549723778924133,AdaBoost
19.776505,146.30834099999996,24.235723,16.0,410.805187,0.977215,True,True,0.9881473669812514,True,0.9,True,0.8729075087986456,AdaBoost
3.0,184.0,0.0,21.0,113.0,0.9524,False,False,0.21080872567963466,False,0.0,False,1.7628389866545762e-11,AdaBoost
28.635047,219.062206,28.706802000000003,17.657007,602.009929,1.552056,True,True,0.9954715824397402,True,1.0,True,0.8729075078693156,AdaBoost
18.616939,161.11238899999995,21.360446,17.729759,673.0162809999998,1.092552,True,True,0.8804513993857017,True,1.0,True,0.9999999950329462,AdaBoost
18.137634,57.126977,17.064126,14.752162,238.283503,1.132232,True,True,0.9685067860987016,True,0.8,True,0.820871215252208,AdaBoost
