cbo,ca,npm,dam,mfa,max_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
1.0,1.0,0.0,0.0,0.0,0.0,True,False,0.48660767804899996,False,0.5,True,0.6,AdaBoost
4.0,3.0,0.0,0.0,0.0,0.0,True,True,0.843987065281,True,0.6,True,0.9,Voting
4.0,3.0,0.0,0.0,0.0,0.0,True,True,0.843987065281,True,0.6,True,0.9,Voting
2.0,2.0,0.0,0.0,0.0,0.0,True,True,0.786288312172,False,0.4,False,0.5,Voting
6.0,3.0,7.0,0.0,0.0,1.0,True,True,0.999999999961,True,1.0,True,1.0,Voting
7.0,1.0,1.0,1.0,0.0,1.0,True,True,0.989278475646,True,0.9,True,1.0,Voting
5.0,2.0,6.0,1.0,0.85,2.0,True,True,0.999999876648,True,1.0,True,1.0,Voting
20.0,2.0,6.0,1.0,0.8888889999999999,9.0,True,True,0.999994717354,True,1.0,True,1.0,Voting
3.0,2.0,9.0,0.0,0.0,7.0,True,True,0.9999999834909999,True,1.0,True,0.9,Voting
4.0,1.0,3.0,1.0,0.9895290000000001,2.0,True,True,0.9962837875220001,True,1.0,True,1.0,Voting
13.0,6.0,1.0,1.0,0.0,6.0,True,True,0.668675158758,True,0.9,True,1.0,Voting
1.280052,1.277089,0.0,0.180152,0.0,9.069754,False,False,0.0027405847003099996,False,0.0,False,2.22044604925e-16,Voting
3.0,1.0,8.0,1.0,0.590909,2.0,True,True,0.9999999998019999,True,1.0,True,1.0,Voting
1.730543,1.019588,0.0,0.167878,0.344886,6.994584,False,False,6.12070683256e-05,False,0.0,False,2.22044604925e-16,Voting
7.0,0.0,3.0,0.0,0.96,1.0,True,True,0.9999869628829999,True,1.0,True,1.0,Voting
8.0,8.0,4.0,0.086957,0.0,1.0,True,True,0.999995249702,True,1.0,True,1.0,Voting
1.474594,1.0,0.0,0.306248,0.285621,8.651238000000001,False,False,0.00027892181880900005,False,0.0,False,2.22044604925e-16,Voting
8.0,8.0,11.0,0.8,0.0,4.0,True,True,1.0,True,1.0,True,1.0,Voting
1.0,0.0,7.0,1.0,0.0,1.0,True,True,0.9999999994159999,True,1.0,True,1.0,Voting
3.0,2.0,0.0,0.0,0.0,3.0,True,False,0.332045226964,False,0.2,False,0.2,Voting
19.0,5.0,4.0,1.0,0.949153,4.0,True,True,0.9999962290009999,True,1.0,True,1.0,Voting
12.0,0.0,4.0,0.0,0.941176,1.0,True,True,0.9999999815899999,True,1.0,True,1.0,Voting
5.0,1.0,4.0,0.0,0.75,1.0,True,True,0.999997977447,True,1.0,True,1.0,Voting
15.0,1.0,8.0,1.0,0.925532,2.0,True,True,1.0,True,1.0,True,1.0,Voting
3.0,0.0,10.0,1.0,0.590909,4.0,True,True,0.999999999994,True,1.0,True,1.0,Voting
1.0,1.0,1.0,0.0,1.0,0.0,True,True,0.871382817283,True,1.0,True,1.0,Voting
4.0,2.0,8.0,0.0,0.708333,2.0,True,True,0.999999999933,True,1.0,True,1.0,Voting
17.0,1.0,7.0,1.0,0.9220780000000001,2.0,True,True,0.999999999999,True,1.0,True,1.0,Voting
8.0,8.0,1.0,0.0,0.0,1.0,True,True,0.926191746353,True,1.0,True,1.0,Voting
8.0,8.0,1.0,0.0,0.0,1.0,True,True,0.926191746353,True,1.0,True,1.0,Voting
2.0,0.0,2.0,0.75,0.0,1.0,True,True,0.9960643103,True,1.0,True,1.0,Voting
12.0,5.0,7.0,0.0,0.0,4.0,True,True,0.999999999211,True,1.0,True,1.0,Voting
7.0,1.0,2.0,0.0,0.727273,1.0,True,True,0.999572891738,True,1.0,True,1.0,Voting
9.0,1.0,4.0,1.0,0.0,1.0,True,True,0.999999860878,True,1.0,True,1.0,Voting
2.0,1.0,6.0,0.0,1.0,0.0,True,True,0.9999999959020001,True,1.0,True,1.0,Voting
21.0,2.0,4.0,1.0,0.933333,4.0,True,True,0.999999816901,True,1.0,True,1.0,Voting
14.0,4.0,4.0,1.0,0.947368,1.0,True,True,0.9999998247409999,True,1.0,True,1.0,Voting
7.0,3.0,2.0,0.0,0.0,1.0,True,True,0.999636707886,True,1.0,True,1.0,Voting
14.0,0.0,7.0,0.44444399999999995,0.9220780000000001,3.0,True,True,0.999999999983,True,1.0,True,1.0,Voting
16.0,2.0,4.0,1.0,0.0,5.0,True,True,0.999994464539,True,1.0,True,1.0,Voting
4.0,4.0,13.0,1.0,0.0,2.0,True,True,1.0,True,1.0,True,1.0,Voting
11.0,1.0,7.0,1.0,0.958333,1.0,True,True,0.99999999999,True,1.0,True,1.0,Voting
4.0,1.0,3.0,1.0,0.0,6.0,True,True,0.7372133899850001,True,1.0,True,0.8,Voting
10.0,2.0,2.0,1.0,0.0,1.0,True,True,0.999897090065,True,1.0,True,1.0,Voting
0.0,0.0,12.0,1.0,0.0,2.0,True,True,1.0,True,1.0,True,1.0,Voting
3.0,2.0,0.0,1.0,0.0,1.0,True,False,0.348272003828,False,0.5,False,0.4,Voting
2.0,2.0,2.0,0.0,0.0,0.0,True,True,0.9992510511079999,True,1.0,True,1.0,Voting
5.0,1.0,0.0,0.0,0.0,4.0,True,True,0.567898724665,False,0.4,True,0.6,Voting
13.0,1.0,7.0,0.5,0.5,1.0,True,True,0.999999999999,True,1.0,True,1.0,Voting
1.745427,1.127443,0.0,0.151295,0.351269,7.451196,False,False,5.70435612879e-05,False,0.0,False,2.22044604925e-16,Voting
4.0,0.0,9.0,1.0,0.6190479999999999,3.0,True,True,0.999999999985,True,1.0,True,1.0,Voting
11.0,7.0,9.0,1.0,0.0,3.0,True,True,0.999999999997,True,1.0,True,1.0,Voting
1.0,1.0,11.0,1.0,0.0,4.0,True,True,1.0,True,0.8,True,1.0,Voting
1.447899,1.0,0.0,0.488753,0.36436,8.135672,False,False,0.000621072175794,False,0.0,False,2.22044604925e-16,Voting
8.0,3.0,5.0,0.5,0.0,4.0,True,True,0.999995295906,True,1.0,True,1.0,Voting
1.787422,1.0,0.0,0.289927,0.387808,7.103250999999999,False,False,7.67605232851e-05,False,0.0,False,2.22044604925e-16,Voting
9.0,1.0,2.0,1.0,0.923077,4.0,True,True,0.887273628436,True,1.0,True,1.0,Voting
18.0,1.0,6.0,1.0,0.9,5.0,True,True,0.999999994439,True,1.0,True,1.0,Voting
5.0,0.0,2.0,0.0,0.984615,1.0,True,True,0.99863195594,True,1.0,True,1.0,Voting
2.0,0.0,9.0,1.0,0.0,3.0,True,True,0.999999999983,True,0.9,True,0.9,Voting
9.0,0.0,3.0,0.0,0.96,1.0,True,True,0.99999636471,True,1.0,True,1.0,Voting
3.0,0.0,10.0,1.0,0.590909,2.0,True,True,1.0,True,1.0,True,1.0,Voting
6.0,5.0,3.0,0.0,0.0,0.0,True,True,0.999988410995,True,1.0,True,1.0,Voting
2.0,1.0,1.0,0.0,1.0,0.0,True,True,0.646288851235,True,1.0,True,1.0,Voting
10.0,1.0,1.0,0.0,0.990566,1.0,True,True,0.9998067018119999,True,1.0,True,1.0,Voting
9.0,1.0,5.0,0.5,0.9047620000000001,8.0,True,True,0.983366720451,True,1.0,True,1.0,Voting
19.0,1.0,3.0,0.0,0.949153,5.0,True,True,0.999999747598,True,1.0,True,1.0,Voting
7.0,7.0,2.0,0.0,0.0,1.0,True,True,0.99938121229,True,1.0,True,1.0,Voting
1.0,0.0,1.0,0.0,1.0,0.0,True,True,0.8925530714700002,True,1.0,True,1.0,Voting
7.0,2.0,2.0,1.0,0.9545450000000001,1.0,True,True,0.9994715710700001,True,1.0,True,1.0,Voting
3.0,2.0,5.0,1.0,0.0,3.0,True,True,0.999960283188,True,1.0,True,0.9,Voting
17.0,0.0,5.0,1.0,0.903226,3.0,True,True,0.999999999936,True,1.0,True,1.0,Voting
6.0,2.0,5.0,0.0,0.0,1.0,True,True,0.999999979242,True,1.0,True,1.0,Voting
1.52601,1.150854,0.0,0.053488,0.337545,6.350129,False,False,4.56675903064e-05,False,0.0,False,2.22044604925e-16,Voting
1.537568,1.892196,0.0,0.110671,0.0,7.262188,False,False,0.312261939623,False,0.2,False,0.2,Voting
3.0,3.0,6.0,1.0,0.0,3.0,True,True,0.999995681075,True,1.0,True,1.0,Voting
9.0,3.0,4.0,0.75,0.9863639999999999,1.0,True,True,0.999999551149,True,1.0,True,1.0,Voting
8.0,0.0,3.0,0.0,0.955224,1.0,True,True,0.999997118091,True,1.0,True,1.0,Voting
3.0,2.0,11.0,0.5,0.583333,3.0,True,True,0.999999999991,True,0.9,True,0.9,Voting
4.0,4.0,5.0,0.0,0.0,0.0,True,True,0.9999999349809999,True,1.0,True,1.0,Voting
4.0,2.0,8.0,1.0,0.722222,4.0,True,True,0.9999998187799999,True,1.0,True,1.0,Voting
5.0,4.0,3.0,0.0,0.0,1.0,True,True,0.999948004988,True,1.0,True,1.0,Voting
3.0,1.0,10.0,1.0,0.590909,2.0,True,True,0.9999999999889999,True,1.0,True,1.0,Voting
6.0,1.0,8.0,1.0,0.65,6.0,True,True,0.999999289452,True,1.0,True,1.0,Voting
8.0,1.0,3.0,0.0,0.9908680000000001,1.0,True,True,0.999994296258,True,1.0,True,1.0,Voting
4.0,3.0,6.0,0.0,0.0,7.0,True,True,0.9941396169619999,True,1.0,True,1.0,Voting
1.0,1.0,5.0,0.0,0.8888889999999999,4.0,True,True,0.987072460546,True,0.9,True,0.9,Voting
15.0,3.0,6.0,1.0,0.903226,5.0,True,True,0.999999987449,True,1.0,True,1.0,Voting
2.0,1.0,8.0,1.0,0.932692,5.0,True,True,0.999988091741,True,1.0,True,1.0,Voting
5.0,0.0,2.0,0.0,0.982143,1.0,True,True,0.998833380226,True,1.0,True,1.0,Voting
13.0,0.0,7.0,1.0,0.9220780000000001,1.0,True,True,1.0,True,1.0,True,1.0,Voting
5.0,5.0,3.0,0.5,0.9444440000000001,1.0,True,True,0.998683094461,True,1.0,True,1.0,Voting
9.0,2.0,4.0,1.0,0.978723,2.0,True,True,0.9999978674240001,True,1.0,True,1.0,Voting
1.8453950000000001,1.0,0.0,0.215779,0.375577,6.825483,False,False,2.03320702897e-05,False,0.0,False,2.22044604925e-16,Voting
