dit,rfc,cam,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
1,66,0.416667,96.8,True,True,0.962660252733,True,0.8,True,0.843011361328,Voting
1,8,1.0,0.0,False,False,0.0738556520132,False,0.2,True,0.568981757919,Voting
2,31,0.4,113.0,False,False,0.408264600049,False,0.5,False,0.499516426071,Voting
1,42,0.3,78.57142900000001,True,True,0.88322419809,True,0.7,True,0.768781567076,Voting
1,26,0.2,27.166666999999997,True,False,0.353870010082,False,0.0,False,0.408171199179,Voting
1,26,0.6,56.2,False,False,0.29344306588,False,0.0,False,0.140239731353,Voting
1,31,0.333333,42.75,False,False,0.386987561111,False,0.5,False,0.443647546045,Voting
1,17,0.333333,13.5,False,False,0.176983614974,False,0.4,False,0.445367115041,Voting
2,35,0.5,84.2,False,True,0.659704331949,True,0.8,True,0.662155689265,Voting
1,23,0.4375,14.2,False,False,0.18679769996399997,False,0.1,False,0.156824191324,Voting
1,12,0.555556,7.8333330000000005,False,False,0.0959925642428,False,0.1,False,0.15230726183499999,Voting
2,39,0.24285700000000002,19.8,True,True,0.5939666836999999,True,0.9,True,0.7307012629459999,Voting
1,43,0.4,33.857143,True,True,0.808841434667,True,0.8,True,0.915079190619,Voting
1,28,0.3,25.5,False,False,0.328404133114,False,0.4,False,0.499862237452,Voting
1,6,1.0,7.0,True,False,0.0271341773691,False,0.0,False,0.0418296715605,Voting
1,22,0.5,24.5,False,False,0.15781299053700001,False,0.0,False,0.0666818617218,Voting
1,45,0.3,31.8,True,True,0.907835363181,True,0.9,True,0.990727911571,Voting
1,6,0.458333,0.0,False,False,0.0759277984368,False,0.0,False,0.026397882188599998,Voting
2,42,0.5,73.0,False,True,0.7078800424639999,False,0.5,True,0.543316603721,RandomForest
2,32,0.555556,75.333333,True,False,0.21375809699099999,False,0.0,False,0.117329518191,Voting
1,37,0.25974,24.75,True,True,0.82763407895,True,1.0,True,0.913924955373,Voting
1,20,0.475,13.5,False,False,0.149560302856,False,0.1,False,0.032548005241799995,Voting
1,45,0.4,37.777778000000005,True,True,0.8895042727670001,True,0.6,True,0.767336441404,Voting
1,33,0.314815,23.1,True,False,0.40759902072,False,0.1,False,0.059252906371599995,Voting
1,5,1.0,28.5,True,False,0.353481090396,False,0.3,False,0.354501643069,Voting
1,13,0.361111,4.8333330000000005,False,False,0.130957859309,False,0.3,False,0.295570780016,Voting
1,31,0.5,24.6,False,True,0.678968204304,True,0.6,False,0.44221075671300003,AdaBoost
1,21,0.6,37.0,False,True,0.501041081427,False,0.0,False,0.008170301547639999,Voting
1,8,0.428571,14.285714000000002,False,False,0.10281976473099999,False,0.4,True,0.509659661076,Voting
1,4,1.0,5.3333330000000005,False,False,0.381625461925,False,0.5,False,0.495548507593,Voting
2,16,0.75,24.0,True,False,0.023164688980099997,False,0.0,False,0.00729478629924,Voting
3,8,0.555556,15.0,False,False,0.0026815040547,False,0.2,False,0.171208649279,Voting
2,4,0.75,4.0,False,False,0.010477096306200001,False,0.0,False,0.00138018219049,Voting
2,36,0.666667,89.25,True,False,0.198515434974,False,0.4,False,0.24295167799000003,Voting
3,24,0.5,46.0,False,False,0.00798835620834,False,0.0,False,0.00042991083838800006,Voting
1,35,0.666667,64.333333,False,False,0.405547106218,False,0.2,False,0.18735471752,Voting
3,19,0.75,30.6,False,False,0.00581889479884,False,0.0,False,0.00036395430776,Voting
2,33,0.625,39.4,False,False,0.438446435779,False,0.5,False,0.467808673961,Voting
2,31,0.555556,74.0,False,False,0.452851685457,True,0.6,True,0.613815438593,Voting
1,19,0.583333,27.4,False,False,0.1470288575,False,0.3,False,0.23029808062899998,Voting
3,4,0.75,3.5,False,False,0.00381704388974,False,0.0,False,2.22044604925e-16,Voting
2,14,0.75,22.0,False,False,0.363691584859,True,0.6,True,0.5701425128109999,Voting
1,22,0.6,32.333333,False,False,0.175220247731,False,0.2,False,0.160218339671,Voting
1,1,1.0,0.0,False,False,0.0491478211425,False,0.0,False,2.22044604925e-16,Voting
2,9,0.75,9.0,False,False,0.0224439651129,False,0.0,False,0.000530005726256,Voting
1,22,0.6,31.0,False,False,0.174102237385,False,0.2,False,0.160218339671,Voting
3,29,0.666667,52.75,False,False,0.0195141749697,False,0.0,False,2.22044604925e-16,Voting
3,28,0.555556,46.333333,False,False,0.0194777389713,False,0.0,False,2.3099725541100003e-11,Voting
3,29,0.666667,51.25,False,False,0.0196880060854,False,0.0,False,2.22044604925e-16,Voting
3,27,0.555556,47.333333,False,False,0.0179416146897,False,0.2,False,0.209215387513,Voting
1,2,0.75,0.0,False,False,0.0535176560306,False,0.1,False,2.22044604925e-16,Voting
1,3,0.666667,0.0,False,False,0.059140693922699994,False,0.0,False,5.64449896373e-14,Voting
1,22,0.5,23.333333,False,False,0.182329993908,False,0.1,False,0.10710251250700001,Voting
1,2,1.0,3.0,False,False,0.0605445989379,False,0.3,False,0.241682174665,Voting
1,2,1.0,3.0,False,False,0.0605445989379,False,0.3,False,0.241682174665,Voting
1,2,1.0,3.0,False,False,0.0605445989379,False,0.3,False,0.241682174665,Voting
1,2,1.0,3.0,False,False,0.0605445989379,False,0.3,False,0.241682174665,Voting
3,9,0.666667,6.25,False,False,0.005252398429899999,False,0.0,False,0.0331429332099,Voting
