dit,ca,moa,max_cc,buggy
1,1,0,1,FALSE
1,0,1,2,FALSE
1,3,0,1,FALSE
1,5.430866,0,1,TRUE
1,1,0,1,FALSE
1,1,0,1,FALSE
3,1,0,1,TRUE
3,1,0,1,FALSE
3,1,0,1,TRUE
1,0,0,1,FALSE
1,3,0,1,FALSE
3,0,0,1,FALSE
3,0,0,1,FALSE
3,0,0,1,TRUE
3,0,0,1,TRUE
3,0,0,1,TRUE
3,0,0,1,TRUE
3,1,0,1,FALSE
3,1,0,1,FALSE
1,4,0,1,FALSE
1,4,0,1,FALSE
3,1,0,1,FALSE
1,2,0,1,FALSE
1,1,0,1,TRUE
1,5,0,1,FALSE
1,3,0,1,FALSE
1,1,0,1,FALSE
1,1,0,1,FALSE
1,0,0,1,FALSE
1,0,0,1,FALSE
1,1,0,1,FALSE
1,1,0,1,FALSE
1,2,0,1,FALSE
1,1,0,1,FALSE
1,1,0,1,FALSE
3,2,1,2,FALSE
1,0,0,1,FALSE
1,4,0,1,FALSE
1,4,0,1,FALSE
1,4,0,1,FALSE
1,4,0,1,FALSE
1,1,0,2,FALSE
3,1,1,1,FALSE
1,1,0,2,FALSE
1,1,0,2,FALSE
1,2,0,1,FALSE
1,1,0,2,FALSE
1,2,1,2,FALSE
1,0,0,2,FALSE
2,1,0,2,FALSE
2,1,0,2,FALSE
1,2,0,1,FALSE
3,1,0,1,FALSE
1,2,0,1,FALSE
2.940192,1.955204,0,1,TRUE
1,1,0,1,FALSE
3,1,1,1,FALSE
1,4,1,1,FALSE
1,0,0,1,FALSE
1,2,1,2,FALSE
1,3,0,1,FALSE
1,3,0,1,FALSE
1,3,0,1,FALSE
1,1,0,1,FALSE
2,2,0,1,TRUE
1,1,0,3,FALSE
1,3,0,1,FALSE
1,3,0,1,FALSE
2,1,0,2,FALSE
1,2,0,1,FALSE
1,1,0,2,TRUE
1,2.47625,0,1,TRUE
1,0,0,2,FALSE
1,4,0,1,FALSE
1,2,0,1,FALSE
1,2,0,1,TRUE
1,2,0,1,FALSE
1,2,0,1,FALSE
1,2,0,1,TRUE
1,2,0,1,FALSE
1,0,0,1,FALSE
1,5,0,1,FALSE
1,2,0,1,TRUE
1,1,0,1,FALSE
1,2,0,2,FALSE
1,0,0,1,FALSE
0,0,0,1,FALSE
1,0,0,1,FALSE
1,3,0,1,FALSE
1,0,0,1,FALSE
1,0,0,1,FALSE
1,0,0,1,FALSE
1.151237,1,0.973519,1.421157,TRUE
1,1.750393,0,1,TRUE
1,3,0,1,FALSE
2,1,0,2,FALSE
1,4,0,2,FALSE
1,4,0,1,FALSE
1,0,0,1,FALSE
1,2,0,1,TRUE
1,0,0,1,FALSE
1,0,0,1,FALSE
1,4,0,1,FALSE
1,2,0,1,TRUE
1,1.083249,0.641304,1,TRUE
1,2,0,1,FALSE
1,2,0,1,FALSE
1,2,0,1,FALSE
1,2,0,1,FALSE
1,2,0,1,FALSE
1,1,0,1,FALSE
